bJ=1 X,bJ=1 Y,bJ=2 X,bJ=2 Y,bJ=3 X,bJ=3 Y,bJ=5 X,bJ=5 Y,bJ=7 X,bJ=7 Y,bJ=12 X,bJ=12 Y,bJ=30 X,bJ=30 Y
0.007421550222620477,0.25111923068613184,0.0008930636462594066,0.2503739948888867,0.01060530554537864,0.24496695752118305,0.013658431426336326,0.2435963208200347,0.000918370657011558,0.2500075878904059,0.002603324071348667,0.24964086834081328,0.00012736558110532092,0.2501321477334819
0.012301801118912936,0.2503718463507562,0.007389322150663791,0.24850660831951285,0.017653195733809746,0.24377706202637006,0.010344733645166249,0.2464684780334312,0.009576672388679208,0.24603505483396315,0.007874693163779034,0.24139460566872634,0.0025031823340334047,0.24756761651110035
0.02369810776381176,0.24936197204264418,0.013895556010673882,0.24744789057790206,0.023623062396255556,0.2432782942460886,0.021998394434167012,0.2352333634389466,0.014694020786895912,0.23704723475820338,0.009759911997804072,0.23826446325756068,0.003442150671020938,0.23681272914354765
0.03020679709597085,0.24850231124325198,0.020400255200590744,0.24626476224740468,0.03335824213230315,0.23973075085870818,0.000740624049133054,0.2501060348991317,0.013589264948594526,0.24282514903134472,0.00866668123098674,0.24376769565728026,0.009324769834091362,0.20298893851925048
0.0367306796620524,0.2488743152738373,0.026905721725554166,0.24514383921135058,0.04038462684255956,0.2367974779331995,0.019771995869751424,0.23695736126777964,0.017341346758667497,0.2350768159889969,0.011564419221556377,0.2334272236471919,0.0021226714164805927,0.24418200469119566
0.043245354207574915,0.2484998557711029,0.033413490255657374,0.2442095320586264,0.045795975902429675,0.2350630006146505,0.02734731810124985,0.232065210616963,0.017057551903896684,0.23953165299195378,0.02070066235759399,0.22174039432435272,0.007185101408979322,0.231951113526958
0.04975542474281791,0.24775216450170864,0.03992279345585381,0.24339963549478885,0.05283780962495732,0.23338212761726707,0.01702808462605926,0.2419787630088475,0.01697314504877212,0.23268907060318983,0.006449598515257726,0.2462468982862992,0.0064823321255981226,0.2190214010647241
0.056273091895022054,0.24762030564730317,0.046426725310724115,0.24215430186984815,0.05932946411908224,0.23114150928123345,0.03329432763665807,0.22971349173816885,0.0267190035308848,0.2227533315531161,0.012078195172601891,0.2358718006416607,0.008554136751382668,0.2108098929528492
0.06278477383386288,0.24700324549623986,0.05293909785110679,0.24159322648378384,0.06583032663376615,0.22964735447851947,0.018582730363459754,0.23951130146102406,0.022909318717129645,0.22945892410214977,0.017430975504318158,0.22818037075904207,0.009493866405102691,0.19890774199335037
0.06930328505461836,0.24693981246572203,0.05943765836065096,0.23991245579773995,0.07176822100260427,0.2265566994297668,0.03814913911928841,0.2281127999369763,0.027175395501893185,0.22054598056590669,0.0200564890997198,0.21839679033680237,0.015490087264952546,0.17429326225463637
0.07581489025995453,0.2463165317852144,0.06920184336145957,0.23871627254031663,0.0788182396322955,0.22553934957311203,0.040260727810370656,0.22675339639041991,0.02581718576316555,0.22598448586383865,0.028914444102556558,0.2031483425667598,0.003115413389870092,0.24020432878475184
0.08233570348584968,0.24643971463802647,0.07569441865764037,0.23655030055761495,0.08584395931884481,0.22255216539241912,0.04618271276590946,0.222373018236876,0.03388350554036973,0.21564543780596995,0.016038810061345166,0.2308662002994834,0.007064622068832738,0.2270201790259869
0.08885152903394206,0.24615856307695705,0.08221292987839574,0.23648686752709708,0.09180385062568502,0.22124472878437465,0.05265299149802227,0.21839953812706445,0.03306625040538719,0.21847791686684376,0.02326496104736475,0.2166661735661322,0.007837764788517276,0.22302961550174888
0.09536735458203444,0.24587741151588763,0.08871225772298652,0.23486830213549653,0.09832312918148706,0.2212435010483001,0.05911814004725219,0.21401017119154622,0.040096620421740614,0.21344975741881095,0.02643611267704299,0.20707419901204568,0.011523723381673845,0.18729567778524123
0.10188663313783647,0.24587618377981307,0.0952246302633693,0.23430722674943222,0.10481294207150016,0.21885359000560253,0.06505403934496912,0.21075778237724097,0.04550899259500618,0.21179822049285305,0.035332944269388544,0.1949773467648464,0.010069223250504633,0.20634447682364304
0.1083990056782192,0.24531510839374876,0.10173623546870542,0.23368394606892456,0.11131564619029582,0.21750872790955253,0.07317066271688721,0.2069146410676474,0.04921790654268382,0.20417735574417095,0.023988551601837382,0.21349450518896035,0.014686678443704915,0.17945719681734706
0.11491483122631158,0.24503395683267934,0.10823633064834282,0.23212758597176733,0.11781420669984005,0.21582795722350867,0.07856962307720133,0.20538483417348002,0.047591988275842656,0.2081208769157072,0.025589668396309995,0.20995837332753817,0.015645189536184267,0.1690775944932702
0.12143111717543192,0.24479012844827588,0.11475668347321,0.23221344564791344,0.12431506921452395,0.2143338024207947,0.08556285891344512,0.19976429252802042,0.05568407455133273,0.19987063298555596,0.032840290975857,0.19774217710947484,0.008519251593754773,0.2152357555181872
0.127949935330206,0.24475157753553536,0.12125110037350262,0.2301967663718757,0.1308351151053726,0.21439477997916348,0.0915356122172567,0.1994995351411209,0.062173821669770424,0.1974753900604775,0.019986285465849518,0.22479542576833866,0.019905068317193297,0.16208016145612072
0.13445931526390703,0.24394790150114215,0.12776500758397852,0.22976010157469798,0.137309120893426,0.21072343987093373,0.09800928914743301,0.1958015356209869,0.06536209878833887,0.19168968380921253,0.036552277917697384,0.19037042975425378,0.022233933192741584,0.15087347403389337
0.14097698241611117,0.24381604264673667,0.13426893943884882,0.22851476794975728,0.14382456277399502,0.21041118566264264,0.10394319337402885,0.192387413041129,0.07186503310764858,0.19036348330149552,0.02711707588895451,0.20528279807149946,0.011475462520978919,0.1930551786920709
0.1474962609719132,0.24381481491066212,0.14078361398437128,0.22814030844702288,0.15031944007531572,0.2084318295632709,0.11098952879549645,0.19107147777114633,0.0788764036288267,0.18621306011471273,0.03599479030659031,0.19284516119623007,0.02007634351790555,0.15696659817624678
0.154008633512296,0.2432537395245978,0.14730135787008014,0.22801467012206172,0.15682628780336294,0.20742287605721477,0.11800977482538011,0.1876405624900912,0.08482681834784156,0.1841373881202934,0.04247392670740624,0.1859627997574299,0.025108452527548508,0.14348666700355858
0.16053251607837749,0.24362574355518313,0.15379684903943802,0.22608507825824462,0.1633403484808481,0.20699865231892572,0.12449590450716957,0.18495206603406572,0.08801475016563903,0.17832368948652894,0.04568154367830579,0.1793269488650132,0.029378075245657054,0.13727914246727652
0.16704603962133013,0.24315797611078377,0.16031536026019344,0.22602164522772678,0.16982801283273075,0.20443456645178687,0.13098244343431725,0.18229674573507665,0.09452942471116155,0.17794922998379456,0.03191833942196126,0.2005501334892158,0.030385342420104933,0.12964305218638628
0.1735618651694225,0.24287682454971432,0.16682021291711968,0.22485095795611804,0.17634498938339305,0.20424672283238238,0.13694686201793232,0.1813563203642477,0.10153508406720729,0.1733358216769409,0.044859183185985974,0.1829545346261397,0.03520598492448429,0.12527239521498298
0.18007815111854286,0.2426329961653109,0.1733339666605862,0.22440185210005167,0.1828320398672384,0.20163287272968888,0.14289516656556905,0.17910958381010927,0.10749398880041616,0.17194840683318358,0.04888229977114161,0.1769708334644825,0.03922897512504403,0.11806946747369049
0.186595818270747,0.24250113731090542,0.1798378985154565,0.22315651847511098,0.1893490164179007,0.20144502911028445,0.14938426327620535,0.17666161449259793,0.11397424288813462,0.16878359555113503,0.059465408806924136,0.16824153929857807,0.03758704362898563,0.12192383053173822
0.19310819081112973,0.24194006192484108,0.1863472017156529,0.2223466219112734,0.1958507997346406,0.20002552066090246,0.15643494692960358,0.17569817589112735,0.12046013140748085,0.16607554885971312,0.05479769295323256,0.17205608221010177,0.04159205411619887,0.11447232836355004
0.1996311525751554,0.24223741960209444,0.19286724760650142,0.22240759946964217,0.20235764746268792,0.1990165671548463,0.1629335074391478,0.17401740520508346,0.12694610762226105,0.16337461134479897,0.06397197054468579,0.1634525794062882,0.044803134626857644,0.10811725509428724
0.20614444591759407,0.24175099056936208,0.1993750161366047,0.221473292316918,0.20887416361232225,0.19879140035877585,0.1694322981492059,0.17235529610737257,0.13343054916694802,0.16054926324099822,0.06341322123701754,0.16582502931370344,0.04479529878191124,0.11110897226915364
0.21266065513320975,0.2415009416555143,0.2058866213419408,0.22085001163641038,0.21536627850747492,0.19658810519940817,0.1759244130443588,0.1701520009480049,0.1404503347958037,0.15708102478327704,0.07533068379061542,0.15576819054993502,0.04799827133385093,0.10530559481478571
0.21917839901891856,0.24137530333055315,0.21239876368180965,0.22027027466201307,0.22189092840860314,0.1970223145244368,0.18241537693694176,0.1678553978469723,0.14641324428716052,0.15601826233337626,0.07147522690398245,0.15876319372429473,0.055319723236993634,0.09883129576288427
0.2256976775747206,0.24137407559447863,0.21890906441756663,0.21954124498095182,0.22838872158310075,0.19527933854394963,0.1889243732031195,0.1670206191653574,0.15290996319259287,0.15418819894066849,0.07845919991002098,0.152391745310198,0.05201413928956361,0.10236121443147367
0.23221235212024316,0.24099961609174422,0.22542143695794936,0.2189801695948875,0.2348964901132039,0.19434503139122547,0.19543413680434385,0.16624804577818583,0.15939102846307485,0.15108914754131714,0.08436939713765368,0.14705577534772973,0.06146239977024487,0.0957613372950692
0.23872817766833554,0.2407184645306748,0.23192920548805251,0.21804586244216334,0.2414134666638662,0.194157187771821,0.20192487049641294,0.1639327810888202,0.1658952672519638,0.14986869603415376,0.09137849123152697,0.1427208097874318,0.06793139961061334,0.09168418169451878
0.2452497582292772,0.24090385267793019,0.23844771670880804,0.21798242941164547,0.24791279450845694,0.1925386223802204,0.20842343100595706,0.16225201040277634,0.17182830183217346,0.1463840741205935,0.09731485093027192,0.13950574414979253,0.0733505681800059,0.09058360594791595
0.2517678857825093,0.24080931700019068,0.2449562525739577,0.21711032755336462,0.25442555071636297,0.19200864964137776,0.21492245191652914,0.16060856289339848,0.17887519996600865,0.1451137560665359,0.1032493434470701,0.13613931229567455,0.07983864177724675,0.08805269623781348
0.2582793375208362,0.2401735952607944,0.25147322912462,0.21692248393396016,0.26092756423361685,0.1906078027803288,0.22143551505845382,0.16010347227233312,0.18537529514564588,0.14355739596937866,0.11136804507180764,0.1324646480146446,0.08688768844921224,0.08695655300819721
0.2647995368786942,0.24024701387805183,0.25798376006089097,0.2162121158412319,0.2674422387791393,0.1902333432775944,0.2279317735628582,0.15823608570295933,0.19187477645724604,0.14195127163666674,0.11728653596613708,0.129009998967458,0.09338532815670053,0.08520113596882134
0.27131835503346824,0.24020846296531131,0.2644956722002457,0.2156137172785016,0.27394770530410284,0.1891124202415403,0.2344307944734304,0.15659263819358143,0.1983811637842654,0.14090499495394462,0.12324310215444212,0.1274330060834925,0.09990000270222305,0.08482667646608694
0.2778357919851584,0.24005794252257284,0.27101955476632733,0.21598572130908691,0.2804577758393457,0.18836472897214607,0.24094692695554143,0.1563363687502893,0.2048675236665688,0.1382351600862521,0.12973322197847387,0.1250679771585722,0.10641007323746604,0.08407898519669271
0.2843527685358207,0.23987009890316835,0.2775204172810113,0.21449156650637297,0.2869786986845333,0.1884967982955929,0.2474576113588216,0.15563844171644975,0.2113801264074655,0.13769274628852082,0.13621444071596517,0.12198136681810959,0.11291707443252263,0.08308247274952518
0.29086705941381996,0.23946453675321233,0.28403509182653375,0.2141171070036386,0.2934779169098317,0.18686934643335756,0.25395594166785185,0.15393900944207287,0.21788260032574736,0.1363292226041378,0.14215074925904025,0.11876215416084071,0.11943021430795198,0.08258360265790424
0.2973867216371453,0.23949441166435945,0.2905482317019631,0.2136182369120176,0.2999948934604939,0.1866815028139531,0.26046140819281527,0.1528180864060188,0.22438415344197316,0.13489105256642284,0.14864450113562583,0.11669156362961883,0.1259425868483347,0.0820225272718399
0.30390715119551714,0.23958649186994985,0.2970644409175788,0.2133681879981698,0.30650327585863446,0.18579695989678358,0.26696457271263907,0.15151054748663476,0.23088087234740562,0.13306098917371503,0.15569331760707739,0.11557675881166948,0.13245802872890383,0.08171027306354886
0.3104206747384697,0.2391187244255505,0.30358065013319446,0.21311813908432203,0.31301733653611974,0.18537273615849453,0.27347310857778884,0.15063844562835388,0.2373812744610616,0.1315295111943351,0.16272121140959206,0.11276582296523266,0.13897193593937968,0.08127360826637112
0.3169399532942717,0.23911749668947596,0.3100891859983441,0.21224603722604116,0.3195320110816422,0.18499827665576016,0.2799824117779851,0.14982854906451631,0.24389594900658396,0.13115505169160072,0.1686981887101363,0.11284349091345919,0.1454866104849022,0.08089914876363674
0.323456929844934,0.2389296530700715,0.3166130685644257,0.21261804125662648,0.3260428489519318,0.1843127906808092,0.2864867273003787,0.1486143180867973,0.25040202939958467,0.13008389289110125,0.17518247678781396,0.11000570175076976,0.1520035870355645,0.08071130514423228
0.3299739063955963,0.23874180945066703,0.3231231390996687,0.21187034998723225,0.3325579071649776,0.18396943382529649,0.29299633743459375,0.14782930364073707,0.25690895386113666,0.12908115991448946,0.18168333930249791,0.10851154694805581,0.1585205635862268,0.08052346152482778
0.33649318495139835,0.2387405817145925,0.329640115650331,0.21168250636782776,0.339065182408265,0.1829951375547159,0.29950778917292065,0.14719358190134077,0.26340912577427866,0.12753102034677655,0.18818343448213526,0.10695518685089855,0.16503754013688898,0.08033561790542335
0.3430124635072004,0.23873935397851798,0.3361567085334699,0.21146356010120165,0.34558380324831284,0.18294059099483284,0.3060180899086776,0.14646455222027951,0.26991881264199846,0.12675222643016062,0.19468529453237982,0.10554189893096091,0.17155221468241155,0.07996115840268894
0.3495289796568346,0.23851418718244752,0.34266946474137605,0.21093358736235898,0.35209617578869556,0.1823795156087685,0.3125285441114438,0.1457479635981069,0.2764204424917289,0.12532027692189002,0.2011969764712206,0.10492483877989758,0.17807149323821359,0.07995993066661441
0.3560487186136646,0.23855028262303896,0.3491841392868985,0.2105591278596246,0.35860394431879883,0.18144520845604434,0.3190370799765937,0.14487586173982606,0.2829301293594486,0.1245414830052741,0.20770658660543562,0.1041398243338374,0.1845907717940155,0.07995870293053989
0.3625702991746065,0.23873567077029434,0.35569651182728124,0.2099980524735603,0.36512092086946113,0.18125736483663984,0.3255471505118367,0.14412817047043183,0.28943099187413257,0.12304732820256015,0.2142018475742794,0.10219157088168732,0.19111005034981754,0.07995747519446533
0.3690842063850822,0.23829900597311665,0.362218092388223,0.21018344062081568,0.3716367464175535,0.18097621327557045,0.33205491904193984,0.14319386331770764,0.29594382481554327,0.12252357599316183,0.2207053957616264,0.10091513460952495,0.19762702690047973,0.07976963157506087
0.37560195027079113,0.2381733676481555,0.368727932722952,0.20941708776308843,0.3781525719656459,0.180695061714501,0.33857189559260203,0.1430060196983032,0.30245803896003787,0.12211179331376146,0.22721354795925286,0.1000119301040224,0.20414400345114203,0.0795817879556564
0.3821166248163136,0.2377989081454211,0.3752474414792679,0.20943452161534687,0.3846634098359355,0.18000957573955007,0.3450790064069511,0.14201839372177047,0.30896630077695664,0.1212174752788937,0.23373052450991516,0.09982408648461794,0.21066328200694406,0.07958056021958188
0.38863820537725535,0.23798429629267648,0.3817644180299302,0.20924667799594243,0.3911796190515512,0.1797595268257023,0.3515919270437957,0.14150175068887996,0.31547403642127214,0.1202805021849791,0.24023138702459912,0.09832993168190399,0.21718025855760636,0.07939271660017738
0.39515518192791765,0.237796452673272,0.3882790925754528,0.20887221849320803,0.3976996649423997,0.17982050438407104,0.3581067112086106,0.1411361776567803,0.32198963176885054,0.11998068903557668,0.24674145755984211,0.09758224041250976,0.22370414112368786,0.0797647206307627
0.4016740000826917,0.2377579017605315,0.3947976037962082,0.20880878546269016,0.4042089681425961,0.17901060782023354,0.36461842603323913,0.14052178344690747,0.32850062310614947,0.11930764411951439,0.2532462334832637,0.09640533261145667,0.23021881566921043,0.07939026112802833
0.408191437034382,0.23760738131779302,0.40131074367163755,0.20830991537106916,0.4107247936906885,0.1787294562591641,0.37113145628937605,0.1400140268846517,0.33501135135714666,0.11861327167392868,0.2597618288308421,0.09610551946205426,0.23674346557033854,0.07982447045305696
0.41471301759532375,0.2377927694650484,0.4078300222274396,0.20830868763499463,0.41724637425163025,0.17891484440641947,0.3776461308348986,0.1396395673819173,0.34152767019205477,0.1183721092307157,0.26626755844210725,0.0950059239555236,0.243258140115861,0.07945001095032259
0.4212322961511258,0.23779154172897388,0.4143465383770739,0.20808352083892417,0.4237598977945829,0.17844707696202014,0.3841562013701415,0.13889187611252304,0.3480400427324375,0.11781103384465136,0.2727821233683374,0.09462257798215443,0.24977665133661642,0.07938657791980469
0.42775502771463736,0.23807023781789421,0.4208639753287641,0.2079330003961857,0.43026881732725597,0.17760607775096093,0.3906731779208038,0.13870403249311858,0.3545508806027271,0.11712554786970045,0.27929449590872,0.09406150259609009,0.25629708089498837,0.07947865812539512
0.43426970226015993,0.2376957783151598,0.42738670689227565,0.20821169648510607,0.4367938508959074,0.17807138972321118,0.39718785246632626,0.1383295729903842,0.3610609511379701,0.11637785660030617,0.28580697806839517,0.09350931368066057,0.26281290644308075,0.0791975065643257
0.44079013181853177,0.23778785852075024,0.4339002304352283,0.2077439290407067,0.4433039214311504,0.17732369845381696,0.4037025270118487,0.13795511348764983,0.36757485834844583,0.11594119180312851,0.2923154043142526,0.09262832535174495,0.2693344870040225,0.07938289471158108
0.4473105613769037,0.23787993872634067,0.44041950899103033,0.20774270130463215,0.4498301060023717,0.1778823183677322,0.4102172015573713,0.1375806539849154,0.37409183489910813,0.11575334818372401,0.29882843457038955,0.09212056878948915,0.2758560675649643,0.07956828285883649
0.45382868893013584,0.23778540304860118,0.44693372313552493,0.20733091862523179,0.4563447805478942,0.17750785886499781,0.4167341781080335,0.13739281036551096,0.3806065094446306,0.11537888868098964,0.30534475340529754,0.09187940634627617,0.28237074211048685,0.07919382335610206
0.46034566548079814,0.2375975594291967,0.4599738916507268,0.20745909427141365,0.4628640591036962,0.1775066311289233,0.42324885265355605,0.13701835086277656,0.38711888198501343,0.11481781329492532,0.31185559127558715,0.09119392037132526,0.2888923226714286,0.07937921150335747
0.46686264203146044,0.23740971580979225,0.466492019203959,0.20736455859367414,0.46938333765949825,0.17750540339284873,0.42976582920421835,0.1368305072433721,0.3936358585356756,0.11462996967552086,0.3183694984860631,0.09075725557414754,0.2954092992220909,0.07919136788395298
0.4733853735949721,0.2376884118987126,0.47300554274691153,0.20689679114927478,0.47590146521273036,0.17741086771510922,0.4362805037497408,0.1364560477406377,0.40014823107605846,0.11406889428945655,0.32488187102644583,0.09019618018808323,0.30192857777789295,0.07919014014787845
0.47990465215077416,0.23768718416263807,0.47952942531299314,0.2072687951798601,0.48241729076082274,0.1771297161540398,0.44279978230554284,0.13645482000456316,0.4066629056215809,0.11369443478672214,0.33139424356682856,0.08963510480201889,0.3084501583388346,0.07937552829513386
0.4864204776988664,0.23740603260156862,0.48604755286622514,0.20717425950212062,0.48893656931662477,0.17712848841796525,0.4493144568510654,0.13608036050182878,0.41318218417738295,0.11369320705064762,0.337908918112351,0.08926064529928451,0.31496483288435706,0.07900106879239946
0.4929420582598082,0.237591420748824,0.4925633784143175,0.2068931079410512,0.4954558478724268,0.17712726068189072,0.45582913139658776,0.13570590099909438,0.4196937893827192,0.11306992637013999,0.34442129065273375,0.08869956991322017,0.32148641344529894,0.07918645693965484
0.4994590348104705,0.23740357712941956,0.4990838079726895,0.20698518814664163,0.5019751264282288,0.1771260329458162,0.4623484099523898,0.13570467326301985,0.4262138352735676,0.11313090392850875,0.35094517321881535,0.0890715739438055,0.3280079940062407,0.07937184508691023
0.5059806153714123,0.23758896527667495,0.5056065395362012,0.20726388423556197,0.5084978579917405,0.17740472903473653,0.4688653865030521,0.13551682964361536,0.43272620781395044,0.11256982854244446,0.35745524375405835,0.08832388267441124,0.33452266855176316,0.07899738558417585
0.5124998939272143,0.2375877375406004,0.5121223650842935,0.20698273267449252,0.5150136835398328,0.1771235774736671,0.47538696706399386,0.13570221779087077,0.43924548636975247,0.1125686008063699,0.36397222030472054,0.0881360390550068,0.34104655111784477,0.07936938961476117
0.5190145684727367,0.23721327803786602,0.5186462476503751,0.20735473670507784,0.5215364151033445,0.17740227356258745,0.4819062456197959,0.13570099005479624,0.44576016091527493,0.11219414130363553,0.37048459284510327,0.08757496366894249,0.3475658296736468,0.07936816187868662
0.5255361490336786,0.2373986661851214,0.525166677208747,0.20744681691066827,0.5280522406514369,0.17712112200151803,0.48842092016531835,0.13532653055206184,0.4522748354607975,0.1118196818009011,0.37700156939576557,0.087387120049538,0.35408510822944883,0.07936693414261209
0.5320554275894807,0.23739743844904687,0.5316848047619792,0.20735228123292876,0.5345761232175185,0.17749312603210332,0.4949401987211204,0.13532530281598731,0.4587941140165994,0.11181845406482657,0.38351854594642787,0.08719927643013356,0.36060208478011113,0.0791790905232076
0.5385816121607019,0.2379560583629621,0.5382017813126414,0.20716443761352432,0.5410954017733205,0.1774918982960288,0.5014606282794923,0.13541738302157771,0.4653110905672617,0.11163061044542213,0.3900378245022299,0.087198048694059,0.3671236653410528,0.079364478670463
0.5451008907165038,0.23795483062688755,0.5447233618735832,0.2073498257607797,0.5476146803291225,0.17749067055995427,0.5079810578378643,0.13550946322716814,0.471828067117924,0.11144276682601764,0.3965540337178455,0.0869479997802112,0.3736406418917151,0.07917663505105851
0.5516144142594565,0.2374870631824882,0.5512431008304131,0.20738592120137112,0.5541420159029137,0.17814259841553448,0.5145003363936662,0.1355082354910936,0.4783496476788658,0.11162815497327305,0.4030671735932748,0.08644912968859025,0.3801599204475171,0.07917540731498399
